seed,epoch,loss,response_loss,side_loss,pre_response_penalty
1,134,1.16918888092041,0.7821174836158753,0.31941214084625247,0.067659250497818
1,135,1.1429651975631714,0.7748300337791443,0.2997890448570251,0.06834611073136329
1,136,1.117165174484253,0.7632344532012939,0.2883531785011291,0.06557752400636672
1,137,1.1003490829467772,0.7618002581596375,0.27441383004188535,0.06413498356938362
1,138,1.0768206596374512,0.7516642189025879,0.26269022703170775,0.06246622040867805
1,139,1.060067105293274,0.7429936027526856,0.2552157253026962,0.06185776814818382
1,140,1.0502289700508118,0.7441947078704834,0.2439507758617401,0.06208348348736763
1,141,1.0474421644210816,0.739462788105011,0.24515130043029784,0.06282806754112244
1,142,1.0574364924430848,0.7450442290306092,0.2493121349811554,0.06308014914393426
1,143,1.0116868090629578,0.727769980430603,0.22578542947769165,0.05813140258193016
1,144,0.9963996911048889,0.717584867477417,0.21827673852443696,0.0605380779504776
1,145,0.9947002339363098,0.7182794737815857,0.21740476310253143,0.059015995115041735
1,146,0.994379346370697,0.7169683146476745,0.21694257020950317,0.06046847000718117
1,147,0.9832194924354554,0.7130728602409363,0.2118128740787506,0.05833375737071037
1,148,0.977846896648407,0.7134319925308228,0.2077341377735138,0.056680765599012375
1,149,0.9689702367782593,0.7074394702911377,0.2037639421224594,0.05776682376861572
1,150,0.9576856541633606,0.7013520240783692,0.19907905638217926,0.05725457072257996
1,151,0.9668105316162109,0.7147047209739685,0.19350385904312134,0.05860194444656372
1,152,0.9610793423652649,0.7093038654327393,0.1952549284696579,0.05652055844664574
1,153,0.9502945327758789,0.7046521711349487,0.18910363018512727,0.056538731157779694
1,154,0.937237205505371,0.6892993116378784,0.1915232467651367,0.056414650231599806
1,155,0.9490189790725708,0.7021667861938476,0.1889317512512207,0.057920441031455994
1,156,0.9433743524551391,0.6939221549034119,0.19202659606933595,0.057425607740879056
1,157,0.9361555480957031,0.6972250580787659,0.18478454947471618,0.05414594575762749
1,158,0.9259042763710021,0.6864793181419373,0.18193251132965088,0.0574924473464489
1,159,0.9250541138648987,0.6881543612480163,0.1809621775150299,0.05593757212162018
1,160,0.9323673152923584,0.6978324580192566,0.17755137026309967,0.05698348745703697
1,161,0.933757164478302,0.7010030007362366,0.1771910434961319,0.05556311383843422
1,162,0.9238260364532471,0.6924106311798096,0.1767025810480118,0.05471282631158829
1,163,0.9267702293395996,0.6963395929336548,0.17600051522254945,0.054430126994848255
1,164,0.9332301235198974,0.6973122382164001,0.17644791960716247,0.05946996554732323
1,165,0.9194966173171997,0.68646653175354,0.17843048810958861,0.05459959611296654
1,166,0.9295234918594361,0.6960031723976136,0.17575593471527098,0.05776438996195793
1,167,0.9162123417854309,0.688396360874176,0.17127545773983002,0.05654052898287773
1,168,0.9119358086585998,0.6885480642318725,0.16907721519470215,0.0543105274438858
1,169,0.9172825670242309,0.6890754914283752,0.17244891345500946,0.05575815945863724
1,170,0.9113195323944092,0.6893901038169861,0.1676880818605423,0.05424134984612465
1,171,0.9132231211662293,0.6863133358955383,0.17074600875377655,0.05616377308964729
1,172,0.9055772089958191,0.6864781880378723,0.1645235139131546,0.05457551687955856
1,173,0.8938336706161499,0.6793406319618225,0.16137695968151092,0.05311608389019966
1,174,0.916177110671997,0.691077265739441,0.16927750468254088,0.05582233488559723
1,175,0.8982169580459595,0.6805329608917237,0.16432915270328521,0.05335484713315964
1,176,0.8980988502502442,0.6793092346191406,0.1628599739074707,0.05592964515089989
1,177,0.9055142140388489,0.6911952519416809,0.16169058740139008,0.05262837797403336
1,178,0.9034422206878662,0.6836609816551209,0.1646118462085724,0.05516938880085945
1,179,0.8903302907943725,0.6796842908859253,0.15640267193317414,0.05424333438277244
1,180,0.898935604095459,0.6799721717834473,0.163557248711586,0.05540618643164635
1,181,0.9022859168052674,0.6872579741477967,0.16100418269634248,0.054023769497871396
1,182,0.9000480246543884,0.683710675239563,0.1615220993757248,0.05481524795293808
1,183,0.8830271911621094,0.670856487751007,0.15880218386650086,0.053368523567914966
1,184,0.8881273984909057,0.6740119099617005,0.15990887045860291,0.054206608831882476
1,185,0.8897788453102112,0.6775798583030701,0.1578165513277054,0.054382441639900206
1,186,0.8803741478919983,0.6730545425415039,0.15359960317611696,0.05372000515460968
1,187,0.8890305233001708,0.676979911327362,0.1578730720281601,0.054177546799182894
1,188,0.8917900800704956,0.6829535698890686,0.15362083435058593,0.05521567389369011
1,189,0.8804635000228882,0.6751314759254455,0.1531373977661133,0.05219463244080544
1,190,0.8856119251251221,0.6809033083915711,0.15083946526050568,0.053869156539440154
1,191,0.8685300254821777,0.6652048683166504,0.15168541371822358,0.05163974523544312
1,192,0.8828400754928589,0.6779573488235474,0.14917870104312897,0.05570401787757873
1,193,0.8809289860725403,0.6749944758415222,0.15329634189605712,0.05263816714286804
1,194,0.8921780824661255,0.6833496212959289,0.15397707343101502,0.05485138699412346
1,195,0.8774373149871826,0.6720413279533386,0.15034524202346802,0.05505074426531792
1,196,0.8768268918991089,0.6731881523132324,0.14974234044551848,0.05389640524983406
1,197,0.8638385510444642,0.6633551836013794,0.1474081927537918,0.05307517558336258
1,198,0.8722031211853027,0.670576274394989,0.14829831838607788,0.05332853138446808
1,199,0.8614171648025513,0.6665254402160644,0.14219484448432923,0.052696878612041476
1,200,0.8691014647483826,0.6677647399902343,0.14814601063728333,0.053190714716911315
1,201,0.8834444212913514,0.6776084876060486,0.15019505739212036,0.05564088299870491
1,202,0.8668459820747375,0.6671111512184144,0.14724284112453462,0.05249199151992798
1,203,0.8764162158966065,0.6784939432144165,0.1436369526386261,0.05428532496094704
1,204,0.8789661788940429,0.6726672887802124,0.14967821002006532,0.05662068009376526
1,205,0.8723454332351684,0.6738827061653138,0.14622177839279174,0.05224094837903977
1,206,0.876644823551178,0.6758198165893554,0.14665209531784057,0.054172912687063215
1,207,0.8770247626304627,0.6726733016967773,0.1498361998796463,0.05451525926589966
1,208,0.8669264435768127,0.6697780394554138,0.145350883603096,0.05179752334952355
1,209,0.8656168627738953,0.6632379412651062,0.14764097332954407,0.054737955033779144
1,210,0.8601799154281616,0.6635431933403015,0.14489140391349792,0.05174531832337379
1,211,0.8704639220237732,0.6743763709068298,0.145029998421669,0.05105756089091301
1,212,0.8732108664512634,0.6749095439910888,0.14443947196006776,0.053861847817897796
1,213,0.8678234505653382,0.6717202353477478,0.14186441361904145,0.05423880308866501
1,214,0.8641963124275207,0.6674106240272522,0.1455598771572113,0.05122580960392952
1,215,0.8540997004508972,0.6590631675720214,0.14054610669612885,0.05449043095111847
1,216,0.8575449895858764,0.6590759754180908,0.1470444393157959,0.05142456978559494
1,217,0.8644599437713623,0.6654622507095337,0.1465528678894043,0.05244482845067978
1,218,0.8673627734184265,0.6720561504364013,0.1428229284286499,0.052483699768781665
1,219,0.8557990264892578,0.6636930060386658,0.1389927577972412,0.05311325967311859
1,220,0.8690722227096558,0.6737641525268555,0.1431634545326233,0.0521446031332016
2,1,2.474587059020996,1.5706204652786255,0.6946497368812561,0.2093168853223324
2,2,2.2827473163604735,1.5372592687606812,0.6934645295143127,0.052023507356643676
2,3,2.217143249511719,1.4810036516189575,0.6937870240211487,0.042352582067251204
2,4,2.0081698942184447,1.2268877220153809,0.6936299848556519,0.08765219032764435
2,5,1.8940814971923827,1.0960071849822999,0.6934296131134033,0.10464470624923707
2,6,1.8643035221099853,1.0695943021774292,0.693496265411377,0.10121294379234314
2,7,1.855617094039917,1.0662251329421997,0.693175904750824,0.09621606230735778
2,8,1.8477515935897828,1.058858880996704,0.693408305644989,0.09548440366983414
2,9,1.8403145503997802,1.0536526536941528,0.6932604026794433,0.09340150654315948
2,10,1.825626711845398,1.0370589303970337,0.693528254032135,0.09503953516483307
2,11,1.8341304397583007,1.0476279163360596,0.6937844610214233,0.09271805197000503
2,12,1.821070499420166,1.0331489729881287,0.6936086416244507,0.0943128851056099
2,13,1.8304293632507325,1.0435938549041748,0.6934558057785034,0.09337969720363617
2,14,1.8177993154525758,1.031427412033081,0.6933480906486511,0.09302381694316864
2,15,1.8202232503890992,1.0336216592788696,0.693559353351593,0.093042231798172
2,16,1.8147096014022828,1.027200789451599,0.693742253780365,0.09376657694578171
2,17,1.8154475116729736,1.0282980823516845,0.693632743358612,0.09351669758558273
2,18,1.8082377529144287,1.021173906326294,0.6930956697463989,0.09396818399429321
2,19,1.8084886837005616,1.0207372736930846,0.6932366800308227,0.09451471567153931
2,20,1.809675784111023,1.0223330783843994,0.6935556364059449,0.093787083029747
2,21,1.8124100732803345,1.0253716707229614,0.6932738304138184,0.09376456707715988
2,22,1.7995841646194457,1.0134099793434144,0.6930167531967163,0.09315742373466492
2,23,1.7989414024353028,1.01453519821167,0.6909463667869568,0.09345984071493149
2,24,1.7993616914749146,1.0145777893066406,0.6905945920944214,0.09418932735919952
2,25,1.8008775520324707,1.0185579657554626,0.6905906271934509,0.09172896534204483
2,26,1.7984100246429444,1.0166975450515747,0.6875587248802185,0.094153753221035
2,27,1.8036270618438721,1.0254395890235901,0.6880856823921203,0.09010179698467255
2,28,1.7892695236206055,1.012927734851837,0.6838828468322754,0.09245893746614456
2,29,1.7915387487411498,1.0079753398895264,0.6908385610580444,0.09272484540939331
2,30,1.7962251234054565,1.017708306312561,0.6868948864936829,0.09162192016839982
2,31,1.7994473123550414,1.0219156074523925,0.6869354963302612,0.09059620946645737
2,32,1.7891161394119264,1.0129100227355956,0.685714659690857,0.09049145996570587
2,33,1.795787582397461,1.0151623845100404,0.6883148336410523,0.0923103404045105
2,34,1.7866650438308715,1.0087484192848206,0.6870641732215881,0.09085245400667191
2,35,1.7887966060638427,1.008892424106598,0.6861533069610596,0.0937508675456047
2,36,1.7899742746353149,1.012028579711914,0.6875146722793579,0.09043101549148559
2,37,1.7883606767654419,1.010558934211731,0.6865789389610291,0.09122280985116958
2,38,1.7987044143676758,1.0215447521209717,0.6875379800796508,0.08962168008089065
2,39,1.784268708229065,1.0079143857955932,0.685225088596344,0.09112923681735992
2,40,1.795273871421814,1.0147936272621154,0.6882119989395141,0.09226824104785919
2,41,1.79606219291687,1.0175155448913573,0.6876061654090881,0.09094050318002701
2,42,1.8003872585296632,1.0215038132667542,0.6878812575340271,0.09100217521190643
2,43,1.7814715433120727,1.0067323803901673,0.6848430585861206,0.08989608764648438
2,44,1.7934126710891725,1.014237425327301,0.6879582595825195,0.09121699035167694
2,45,1.7806735849380493,1.0051784706115723,0.6846218085289002,0.09087328910827637
2,46,1.7786413478851317,0.9995614409446716,0.6856419229507447,0.09343797892332077
2,47,1.7934256839752196,1.016552038192749,0.6872341084480286,0.0896395406126976
2,48,1.7842403173446655,1.0070630097389222,0.6847355270385742,0.09244177550077438
2,49,1.7819017791748046,1.006507589817047,0.6850225162506104,0.09037168711423874
2,50,1.7927937841415404,1.0135179519653321,0.6885859298706055,0.09068989753723145
2,51,1.7934041738510131,1.018085904121399,0.6858682322502136,0.08945003598928451
2,52,1.7897910594940185,1.0092172932624817,0.6885566711425781,0.09201710999011993
2,53,1.793661847114563,1.0140302777290344,0.6874962639808655,0.09213529109954834
2,54,1.7847326612472534,1.0059544944763184,0.6880048727989196,0.09077330589294434
2,55,1.7794511604309082,1.0031003308296205,0.6842599844932556,0.09209083437919617
2,56,1.7881767463684082,1.008970901966095,0.6885911321640015,0.09061470568180084
2,57,1.7875510454177856,1.0079543232917785,0.6882025909423828,0.09139413446187973
2,58,1.7833994770050048,1.0062763714790344,0.6853136610984802,0.09180946052074432
2,59,1.7844821691513062,1.0050171399116516,0.6877231764793396,0.09174184232950211
2,60,1.7879874610900879,1.0111007070541382,0.6866249108314514,0.09026183605194092
2,61,1.7822081899642945,1.0040399098396302,0.6866882586479187,0.09148001700639724
2,62,1.7849374151229858,1.0081518244743348,0.6857968282699585,0.09098877727985383
2,63,1.796160445213318,1.0194438648223878,0.6860611200332641,0.09065543442964553
2,64,1.7853596496582032,1.006306209564209,0.6881571173667907,0.09089631974697113
2,65,1.78589186668396,1.0084545230865478,0.6855109286308289,0.09192640483379363
2,66,1.7869828605651856,1.0100636434555055,0.6863009452819824,0.0906182897090912
2,67,1.7815783309936524,1.0026295900344848,0.6865093278884887,0.09243941634893417
2,68,1.7825163841247558,1.0048656177520752,0.6876292848587036,0.09002147525548936
2,69,1.7780840396881104,1.0007456564903259,0.6854012322425842,0.09193715900182724
2,70,1.7785688018798829,1.0017704057693482,0.685349645614624,0.09144874840974808
2,71,1.7838820695877076,1.0077791619300842,0.6851666760444641,0.09093622028827668
2,72,1.7847993516921996,1.0091185355186463,0.6858388948440551,0.089841930270195
2,73,1.7840980339050292,1.005856475830078,0.6868646764755248,0.09137690544128418
2,74,1.7889759588241576,1.010753242969513,0.6863517713546753,0.09187093585729598
2,75,1.7908953094482423,1.0137066769599914,0.6861089706420899,0.09107965707778931
2,76,1.7784288787841798,1.0008215999603272,0.6858149337768554,0.09179235368967056
2,77,1.7826205730438232,1.005134677886963,0.6868167233467102,0.09066917926073075
2,78,1.7820404720306398,1.0041801810264588,0.6868635606765747,0.09099670588970184
2,79,1.7847330379486084,1.0080430030822753,0.6841390490531921,0.09255099654197693
2,80,1.7891797161102294,1.0065516066551208,0.6905631875991821,0.09206491768360138
2,81,1.7851238584518432,1.0095819735527038,0.6871266865730286,0.08841520845890045
2,82,1.7879508304595948,1.009205014705658,0.6864639043807983,0.09228192150592804
2,83,1.7876023483276366,1.0092336249351501,0.6880203723907471,0.09034834980964661
2,84,1.7831726455688477,1.0082761359214782,0.6840742516517639,0.09082227200269699
2,85,1.7851930379867553,1.0063036108016967,0.6881009149551391,0.0907885017991066
2,86,1.7946217346191407,1.0159207487106323,0.6881542921066284,0.09054670214653016
2,87,1.7954835891723633,1.0189840078353882,0.6862178707122802,0.09028171181678772
2,88,1.793492422103882,1.0185457348823548,0.6842760014533996,0.09067068904638291
2,89,1.7894150161743163,1.0141733717918395,0.6847622275352478,0.09047944009304047
2,90,1.7824428415298461,1.0054546570777894,0.6859478712081909,0.09104030042886734
2,91,1.7864892721176147,1.0115332078933716,0.6856439423561096,0.08931213617324829
2,92,1.793994107246399,1.0165317249298096,0.6866980791091919,0.09076429396867752
2,93,1.7903300762176513,1.0111641025543212,0.6879199385643006,0.09124603182077408
2,94,1.7817361116409303,1.0044913125038146,0.6854714703559875,0.09177331209182739
2,95,1.7844838523864746,1.0067097306251527,0.6859757804870605,0.09179834127426148
2,96,1.7860123777389527,1.0091895937919617,0.6867142605781555,0.09010852038860322
2,97,1.7840056467056273,1.0075269651412964,0.6856410193443299,0.09083766430616379
2,98,1.773363833427429,0.9945764923095703,0.6863446903228759,0.09244265109300613
2,99,1.780361065864563,1.0025161933898925,0.6873064255714416,0.09053842395544053
2,100,1.7792946290969849,1.003840765953064,0.6836647439002991,0.0917891177535057
2,101,1.7799106025695801,1.0004377222061158,0.6872970986366272,0.09217578321695327
2,102,1.791544508934021,1.0130782413482666,0.6872444081306458,0.0912218526005745
2,103,1.779447956085205,1.002206392288208,0.6876045823097229,0.08963698267936707
2,104,1.7765385818481445,0.99795405626297,0.6854986548423767,0.09308588057756424
2,105,1.7806823587417602,1.0036214661598206,0.6855592679977417,0.09150161296129226
2,106,1.7822545623779298,1.0055488491058349,0.6855720663070679,0.09113363355398178
2,107,1.780352339744568,1.0022225308418273,0.6865235495567322,0.0916062492132187
2,108,1.7839163875579833,1.008935396671295,0.6849136877059937,0.0900673171877861
2,109,1.786735906600952,1.0087007999420166,0.687890636920929,0.09014445334672928
2,110,1.7927089357376098,1.0130868911743165,0.689227488040924,0.09039453208446503
2,111,1.7853638124465943,1.0077525615692138,0.6851158380508423,0.09249540120363235
2,112,1.7928425884246826,1.0143236875534059,0.6890211892127991,0.08949770122766494
2,113,1.7860801649093627,1.011736569404602,0.6847914147377014,0.08955219000577927
2,114,1.783211245536804,1.003059949874878,0.6884545254707336,0.09169678658246994
2,115,1.7757186269760132,1.0035350680351258,0.6812899398803711,0.09089363455772399
2,116,1.784072632789612,1.0059934639930725,0.6876583290100098,0.0904208379983902
2,117,1.7850001096725463,1.0071960759162903,0.6866670727729798,0.09113694876432418
2,118,1.7841849470138549,1.006675624847412,0.6871441960334778,0.09036513537168503
2,119,1.7809237575531005,1.0019241571426392,0.6885043072700501,0.09049529612064361
2,120,1.7730676794052125,0.9964001965522766,0.6851398158073425,0.0915276649594307
2,121,1.7785565185546874,1.005742073059082,0.6823021340370178,0.09051230192184448
2,122,1.773294939994812,0.9976887583732605,0.6839696407318115,0.09163654714822769
2,123,1.7761685895919799,1.0025198078155517,0.6823288154602051,0.09131994426250457
2,124,1.7676851511001588,0.994702959060669,0.6852393054962158,0.08774290055036545
2,125,1.7643553876876832,0.9931715488433838,0.6806190061569214,0.09056480944156647
2,126,1.7530602836608886,0.9921841549873353,0.6745551943778991,0.08632094293832779
2,127,1.7290174436569214,0.9720078182220458,0.6682634973526,0.08874613404273987
2,128,1.7087987565994263,0.9627738475799561,0.6589926600456237,0.08703224837779999
2,129,1.6474669885635376,0.9257326459884644,0.6389441275596619,0.08279023617506027
2,130,1.5702463006973266,0.889503436088562,0.6032918381690979,0.07745102480053902
2,131,1.4703144359588622,0.8469873404502869,0.5420796298980712,0.08124746650457382
2,132,1.3854767370224,0.8247353959083558,0.49017677545547483,0.07056454598903655
2,133,1.2974657154083251,0.7874982881546021,0.43798149704933165,0.07198592141270638
2,134,1.2459232187271119,0.7833873462677002,0.3967645764350891,0.0657713034749031
2,135,1.206308045387268,0.7751319837570191,0.3657708203792572,0.06540522873401641
2,136,1.1867820310592652,0.7735313510894776,0.3478926992416382,0.06535799160599709
2,137,1.1638217067718506,0.7651477241516114,0.33344244956970215,0.0652315378189087
2,138,1.1311881256103515,0.7482512855529785,0.31547760844230655,0.06745922639966011
2,139,1.1065254640579223,0.7453377151489258,0.29882320523262024,0.06236455351114273
2,140,1.0820645713806152,0.7325727128982544,0.2870788395404816,0.062413008213043214
2,141,1.0735977935791015,0.732261438369751,0.27844528675079344,0.06289106965065003
2,142,1.0818357110023498,0.7379048824310303,0.2778219640254974,0.06610886886715889
2,143,1.052333517074585,0.7138782477378846,0.2756452018022537,0.06281007185578347
2,144,1.05453631401062,0.7281272244453431,0.2673862648010254,0.059022833108901974
2,145,1.0313577723503113,0.7114690613746643,0.2581960880756378,0.06169261634349823
2,146,1.034488968849182,0.7185618543624878,0.25611111462116243,0.05981600046157837
2,147,1.0314239239692689,0.716661024093628,0.25453688502311705,0.060226022452116015
2,148,1.0219970726966858,0.7146071815490722,0.24790331244468689,0.059486580044031144
2,149,1.0028595495224,0.7039171719551086,0.23971034824848175,0.05923202693462372
2,150,0.9967227673530579,0.6990524077415466,0.2407204556465149,0.056949905008077624
2,151,1.009056053161621,0.7050072503089905,0.24267816424369812,0.061370634883642194
2,152,1.0065195441246033,0.7044757628440856,0.2411373734474182,0.060906403958797456
2,153,1.0031235122680664,0.7133464217185974,0.22941802978515624,0.06035905465483665
2,154,0.9952114844322204,0.7069627213478088,0.22983907043933868,0.05840969324111939
2,155,1.00506178855896,0.7107006072998047,0.23235629737377167,0.062004885226488116
2,156,1.0083223462104798,0.7072837209701538,0.2396402782201767,0.0613983428478241
2,157,1.0002297735214234,0.7085863184928894,0.23136096954345703,0.06028248742222786
2,158,0.9950024652481079,0.7067347311973572,0.22898783802986145,0.059279884397983554
2,159,0.9751706027984619,0.6994379472732544,0.21697190403938293,0.05876075655221939
2,160,0.9786046242713928,0.7066931414604187,0.21553816258907318,0.05637331932783127
2,161,0.9786060643196106,0.7039552927017212,0.2155447793006897,0.05910598859190941
2,162,0.971439151763916,0.7027888751029968,0.21078666865825654,0.05786360815167427
2,163,0.9709532690048218,0.7042684817314148,0.20733972787857055,0.05934504553675651
2,164,0.9633874988555908,0.7002027130126953,0.2054202800989151,0.05776451021432877
2,165,0.9616411399841308,0.6997455811500549,0.20464936375617981,0.05724620565772057
2,166,0.9645586323738098,0.7024566102027893,0.20398389518260956,0.05811813861131668
2,167,0.9428079795837402,0.6855945229530335,0.2012636524438858,0.05594980105757713
2,168,0.9531934523582458,0.6915143513679505,0.20203812897205353,0.05964098259806633
2,169,0.9593326163291931,0.70160893201828,0.19988986611366272,0.057833815962076186
2,170,0.9346848917007446,0.6840262341499329,0.19558944165706635,0.055069213807582854
2,171,0.9494625329971313,0.6970394468307495,0.19538083910942078,0.05704224705696106
2,172,0.9390203213691711,0.6938681483268738,0.1895362514257431,0.05561591982841492
2,173,0.9410622668266296,0.6911572027206421,0.19262566566467285,0.05727940768003464
2,174,0.9430350184440612,0.7006048154830933,0.1875173282623291,0.05491287052631378
2,175,0.936577308177948,0.6906749439239502,0.18939074516296386,0.05651161745190621
2,176,0.9227227020263672,0.6814373993873596,0.1856599509716034,0.05562535673379898
2,177,0.9336458706855774,0.6909847712516785,0.18525557696819306,0.057405515909194946
2,178,0.9422307586669922,0.6955063509941101,0.1897791862487793,0.05694522231817246
2,179,0.9237311434745789,0.6841797089576721,0.1848212206363678,0.05473021492362022
2,180,0.9233796763420105,0.686665632724762,0.18010453879833221,0.05660950303077698
2,181,0.9311636304855346,0.6955893301963806,0.17871854960918426,0.056855745911598206
2,182,0.9146211194992065,0.6826406383514404,0.17688225090503693,0.05509823113679886
2,183,0.9179976773262024,0.6804432940483093,0.18020322322845458,0.05735117092728615
2,184,0.9309590482711791,0.6960708808898926,0.1787502211332321,0.05613794788718224
2,185,0.9137886571884155,0.6820569014549256,0.1767100489139557,0.05502170562744141
2,186,0.9277323460578919,0.6957970070838928,0.17483434617519378,0.057100991010665895
2,187,0.9142109179496765,0.6810726833343506,0.17776086866855623,0.05537737056612969
2,188,0.9007496786117554,0.6714164471626282,0.17439248502254487,0.054940747171640394
2,189,0.9149029660224914,0.687522964477539,0.1714776611328125,0.05590234249830246
2,190,0.9177045130729675,0.693704354763031,0.1697958642244339,0.05420429855585098
2,191,0.9057715582847595,0.6809344577789307,0.17026090145111084,0.054576199948787686
2,192,0.9157041573524475,0.6904871439933777,0.17006696164608,0.05515004724264145
2,193,0.9052503275871276,0.6833647680282593,0.16771541237831117,0.05417014330625534
2,194,0.902236909866333,0.67817129611969,0.17049554646015166,0.05357007294893265
2,195,0.9003755879402161,0.6772369027137757,0.1674180543422699,0.055720627307891846
2,196,0.8931654739379883,0.6735356187820435,0.16520027220249175,0.054429582804441455
2,197,0.902226357460022,0.680152976512909,0.16613688051700592,0.055936505645513536
2,198,0.9018255043029785,0.6818868207931519,0.1646907138824463,0.05524795934557915
2,199,0.8904629445075989,0.6725635504722596,0.16540255784988403,0.05249684676527977
2,200,0.8962157535552978,0.6766802644729615,0.16606779098510743,0.053467697501182555
2,201,0.8859809947013855,0.6692380237579346,0.16395191788673402,0.05279105201363563
2,202,0.8920395946502686,0.6742817330360412,0.16392506301403045,0.053832797706127165
2,203,0.899630274772644,0.6822070336341858,0.16332331717014312,0.05409991726279259
2,204,0.8926926231384278,0.6739895844459534,0.16242729842662812,0.05627573147416115
2,205,0.8882007575035096,0.6717717266082763,0.1631579154729843,0.05327111810445786
2,206,0.8894258689880371,0.6707164025306702,0.1639019203186035,0.05480753928422928
2,207,0.8841537189483643,0.6691772985458374,0.16290970683097838,0.05206671327352524
2,208,0.883038272857666,0.6655622220039368,0.16207506537437438,0.05540098547935486
2,209,0.8569977641105652,0.6497233176231384,0.1564115834236145,0.05086285948753357
2,210,0.8817395544052125,0.6648413681983948,0.16229701280593872,0.05460118234157562
2,211,0.8610416150093079,0.646911518573761,0.1616625225543976,0.052467579245567324
2,212,0.8825856757164001,0.667095205783844,0.16202428579330444,0.05346618250012398
2,213,0.8879910469055176,0.6712295484542846,0.16191065788269043,0.05485083609819412
2,214,0.8782582330703735,0.6630603456497193,0.16085975170135497,0.054338134676218036
2,215,0.8817544722557068,0.6693161511421204,0.15838755249977113,0.05405076548457146
2,216,0.8713341856002808,0.6595545983314515,0.15886059820652007,0.0529189895093441
2,217,0.875796549320221,0.6591413950920105,0.16193923234939575,0.0547159169614315
2,218,0.8684021997451782,0.6509714365005493,0.16424273550510407,0.05318802624940872
2,219,0.8712130808830261,0.6563459110260009,0.16125913679599763,0.05360803976655006
2,220,0.8593987488746643,0.6454395794868469,0.1607785040140152,0.053180670142173765
3,1,2.52297155380249,1.5763856983184814,0.6933929395675659,0.2531929183006287
3,2,2.284657192230225,1.5385151529312133,0.693478639125824,0.05266337275505066
3,3,2.217899589538574,1.4821167850494386,0.6934094905853272,0.04237332910299301
3,4,2.000085859298706,1.220766658782959,0.6933998107910156,0.08591938063502312
3,5,1.878565902709961,1.0822301054000854,0.6933315753936767,0.10300423473119735
3,6,1.8602730798721314,1.069459981918335,0.6937392091751099,0.0970738998055458
3,7,1.8530732011795044,1.062078537940979,0.693453676700592,0.09754098176956177
3,8,1.841194233894348,1.0530064296722412,0.6943040323257447,0.09388377159833908
3,9,1.8310155868530273,1.0411442708969116,0.6934601020812988,0.09641120821237564
3,10,1.8323015260696411,1.0454497528076172,0.6939681482315063,0.09288363218307495
3,11,1.8242390727996827,1.0364088010787964,0.6933197259902955,0.0945105555653572
3,12,1.8258559322357177,1.038573670387268,0.693815426826477,0.09346679747104644
3,13,1.8240458679199218,1.0367409420013427,0.6933800840377807,0.09392485201358795
3,14,1.8213763380050658,1.0335094285011293,0.6936613488197326,0.0942055681347847
3,15,1.8138308238983154,1.027264952659607,0.6938315963745117,0.09273428857326507
3,16,1.8164618349075317,1.0301574158668518,0.6932023859024048,0.09310203313827514
3,17,1.811993441581726,1.0244311428070068,0.6935936880111694,0.0939686158299446
3,18,1.8064408111572265,1.0183006572723388,0.6931341862678528,0.09500596076250076
3,19,1.8109324884414673,1.0240431547164917,0.6942191290855407,0.0926702144742012
3,20,1.8157739877700805,1.0289932489395142,0.6935501074790955,0.09323061436414719
3,21,1.8081899642944337,1.020005269050598,0.693200855255127,0.09498385578393936
3,22,1.8141287279129028,1.0284134483337402,0.6931983542442322,0.09251691430807113
3,23,1.7951281785964965,1.0088264894485475,0.6934469485282898,0.0928547465801239
3,24,1.805781168937683,1.0196769976615905,0.6927061223983765,0.09339802414178848
3,25,1.8076133632659912,1.0206044030189514,0.6946385192871094,0.09237044185400009
3,26,1.8067496585845948,1.0228425359725952,0.6930287671089173,0.09087836027145385
3,27,1.8001710510253905,1.012678210735321,0.6933287692070007,0.09416407316923142
3,28,1.7950096035003662,1.0096492552757264,0.6932602095603942,0.09210011780261994
3,29,1.7946978330612182,1.0086266565322877,0.6927748131752014,0.09329636424779891
3,30,1.800735092163086,1.0139356470108032,0.6937042427062988,0.09309520214796066
3,31,1.80229679107666,1.0200160622596741,0.6931378674507142,0.08914285808801652
3,32,1.7879078769683838,1.0007066869735717,0.69332768201828,0.09387350231409072
3,33,1.7932477807998657,1.0078554511070252,0.6936128854751586,0.09177945584058761
3,34,1.7975657415390014,1.0113115835189819,0.6930743432044983,0.09317981153726577
3,35,1.7907825326919555,1.0045504355430603,0.6937839913368226,0.09244810074567794
3,36,1.8010142421722413,1.014982032775879,0.6946660113334656,0.09136620372533798
3,37,1.800546326637268,1.0156845951080322,0.6937322425842285,0.09112948149442673
3,38,1.793039026260376,1.008634192943573,0.6930308556556701,0.0913739737868309
3,39,1.7946660232543945,1.009781720638275,0.6933080744743347,0.09157622307538986
3,40,1.7937237310409546,1.010268921852112,0.6933728384971619,0.0900819617509842
3,41,1.7964863061904908,1.011360626220703,0.6932981038093566,0.09182757437229157
3,42,1.7966768217086793,1.0126480197906493,0.6933532667160034,0.09067553848028183
3,43,1.7927046871185304,1.0075522947311402,0.6937341547012329,0.09141820728778839
3,44,1.7904378652572632,1.00333824634552,0.6937697887420654,0.09332982778549194
3,45,1.7866254949569702,1.0017359042167664,0.6933611440658569,0.09152844101190567
3,46,1.7987256336212158,1.0154005193710327,0.6933332705497741,0.08999185144901276
